,Unnamed: 0,urls,restaurants,stars
271,2020-02-04T16:54:03+0000,https://www.nytimes.com/2020/02/04/dining/portale-review-pete-wells.html,portale ,2
272,2020-01-28T16:13:16+0000,https://www.nytimes.com/2020/01/28/dining/antons-review-pete-wells.html,antons ,1
273,2016-09-22T16:30:09+0000,https://www.nytimes.com/2016/09/28/dining/korean-bbq-tong-sam-gyup-goo-yi-flushing-queens.html,korean bbq tong sam gyup goo yi flushing queens,0
274,2016-08-18T15:26:18+0000,https://www.nytimes.com/2016/08/24/dining/bolivian-llama-party-nyc.html,bolivian llama party nyc,0
275,2019-08-06T15:35:32+0000,https://www.nytimes.com/2019/08/06/dining/rezdora-review-pete-wells.html,rezdora ,3
276,2019-09-24T15:29:58+0000,https://www.nytimes.com/2019/09/24/dining/frevo-review-pete-wells.html,frevo ,2
277,2008-11-26T02:14:25+0000,https://www.nytimes.com/2008/11/26/dining/reviews/26under.html,26under,0
278,2020-03-10T15:27:48+0000,https://www.nytimes.com/2020/03/10/dining/pastrami-masters-review-pete-wells.html,pastrami masters ,1
279,2012-01-24T17:58:22+0000,https://www.nytimes.com/2012/01/25/dining/reviews/parm-restaurant-review-nyc.html,parm  nyc,0
280,2016-01-05T18:10:11+0000,https://www.nytimes.com/2016/01/06/dining/sadelles-review.html,sadelles,1
281,2015-12-15T17:22:47+0000,https://www.nytimes.com/2015/12/16/dining/best-restaurants-in-nyc.html,best s in nyc,0
282,2019-11-19T16:22:38+0000,https://www.nytimes.com/2019/11/19/dining/gotham-bar-and-grill-review-pete-wells.html,gotham bar and grill ,3
283,2012-05-08T22:07:50+0000,https://www.nytimes.com/2012/05/09/dining/reviews/a-review-of-la-silhouette-in-hells-kitchen.html,a of la silhouette in hells kitchen,0
284,2019-12-17T16:44:09+0000,https://www.nytimes.com/2019/12/17/dining/electric-lemon-review-pete-wells.html,electric lemon ,1
285,2019-08-20T16:15:42+0000,https://www.nytimes.com/2019/08/20/dining/foxface-review-pete-wells.html,foxface ,1
286,2019-11-05T16:47:47+0000,https://www.nytimes.com/2019/11/05/dining/uogashi-review-pete-wells.html,uogashi ,2
287,2019-05-21T15:48:32+0000,https://www.nytimes.com/2019/05/21/dining/hanon-review.html,hanon,2
288,2019-12-31T17:22:36+0000,https://www.nytimes.com/2019/12/31/dining/four-horseman-review-pete-wells.html,four horseman ,2
289,2019-08-27T15:20:58+0000,https://www.nytimes.com/2019/08/27/dining/da-long-yi-hot-pot-review-pete-wells.html,da long yi hot pot ,1
290,2020-01-07T16:44:30+0000,https://www.nytimes.com/2020/01/07/dining/thai-cook-review-pete-wells.html,thai cook ,1
291,2012-01-31T20:21:35+0000,https://www.nytimes.com/2012/02/01/dining/crown-nyc-restaurant-review.html,crown nyc ,1
292,2015-11-10T17:39:50+0000,https://www.nytimes.com/2015/11/11/dining/jams-jonathan-waxman-review.html,jams jonathan waxman,0
293,2019-10-31T16:50:13+0000,https://www.nytimes.com/2019/10/31/dining/field-trip-review-jj-johnson.html,field trip jj johnson,0
294,2012-07-03T19:25:53+0000,https://www.nytimes.com/2012/07/04/dining/reviews/hill-country-barbecue-market-nyc-restaurant-review.html,hill country barbecue market nyc ,0
295,2017-08-31T15:09:31+0000,https://www.nytimes.com/2017/08/31/dining/while-in-kathmandu-review-queens.html,while in kathmandu queens,0
296,2012-01-10T21:36:05+0000,https://www.nytimes.com/2012/01/11/dining/reviews/la-promenade-des-anglais-nyc-restaurant-review.html,la promenade des anglais nyc ,0
297,2012-12-18T19:46:18+0000,https://www.nytimes.com/2012/12/19/dining/reviews/restaurant-review-lapicio-in-the-east-village.html, lapicio in the east village,0
298,2009-05-12T22:12:43+0000,https://www.nytimes.com/2009/05/13/dining/reviews/13wine.html,13wine,0
299,2020-02-11T17:35:40+0000,https://www.nytimes.com/2020/02/11/dining/tavern-by-ws-review-pete-wells.html,tavern by ws ,2
300,2014-08-05T20:58:55+0000,https://www.nytimes.com/2014/08/06/dining/restaurant-review-ivan-ramen.html, ivan ramen,2
301,2013-02-26T17:59:17+0000,https://www.nytimes.com/2013/02/27/dining/reviews/restaurant-review-the-marrow-in-the-west-village.html, the marrow in the west village,1
302,2012-07-31T16:13:13+0000,https://www.nytimes.com/2012/08/01/dining/reviews/reynard-in-williamsburg-brooklyn-restaurant-review.html,reynard in williamsburg brooklyn ,0
303,2010-12-29T01:55:25+0000,https://www.nytimes.com/2010/12/29/dining/reviews/29cheap.html,29cheap,0
304,2012-10-30T20:41:46+0000,https://www.nytimes.com/2012/10/31/dining/reviews/restaurant-review-talde-in-park-slope.html, talde in park slope,0
305,2020-01-14T17:09:47+0000,https://www.nytimes.com/2020/01/14/dining/sushi-nakazawa-review-pete-wells.html,sushi nakazawa ,3
306,2012-10-09T20:14:58+0000,https://www.nytimes.com/2012/10/10/dining/reviews/restaurant-review-yunnan-kitchen-on-the-lower-east-side.html, yunnan kitchen ,0
307,2014-12-23T16:14:42+0000,https://www.nytimes.com/2014/12/24/dining/restaurant-review-botequim-in-the-east-village.html, botequim in the east village,2
308,2012-06-05T19:22:00+0000,https://www.nytimes.com/2012/06/06/dining/reviews/restaurant-review-neta-in-greenwich-village.html, neta in greenwich village,0
309,2019-04-16T15:17:38+0000,https://www.nytimes.com/2019/04/16/dining/niche-review-mazemen.html,niche mazemen,1
310,2019-04-16T15:17:38+0000,https://www.nytimes.com/2019/04/16/dining/niche-review-mazemen.html,niche mazemen,1
311,2012-05-01T19:52:40+0000,https://www.nytimes.com/2012/05/02/dining/reviews/cafe-china-in-midtown.html,cafe china in midtown,0
312,2012-02-07T21:58:16+0000,https://www.nytimes.com/2012/02/08/dining/reviews/kutshers-tribeca-nyc-restaurant-review.html,kutshers tribeca nyc ,0
313,2012-01-17T20:31:35+0000,https://www.nytimes.com/2012/01/18/dining/reviews/romera-new-york-nyc-review.html,romera new york nyc,0
314,2012-04-17T21:32:08+0000,https://www.nytimes.com/2012/04/18/dining/reviews/alison-eighteen-in-manhattan.html,alison eighteen in manhattan,0
315,2015-01-13T17:41:14+0000,https://www.nytimes.com/2015/01/14/dining/restaurant-review-upland-on-park-avenue-south.html, upland on park avenue south,2
316,2012-11-06T19:28:50+0000,https://www.nytimes.com/2012/11/07/dining/reviews/restaurant-review-after-hurricane-sandy-downtown-restaurants-need-patrons.html, after hurricane sandy downtown s need patrons,0
317,2013-03-26T18:54:25+0000,https://www.nytimes.com/2013/03/27/dining/reviews/restaurant-review-the-dining-room-at-the-modern.html, the dining room at the modern,3
318,2012-07-24T20:02:20+0000,https://www.nytimes.com/2012/07/25/dining/reviews/mission-chinese-food-nyc-restaurant-review.html,mission chinese food nyc ,0
319,2018-01-30T16:46:49+0000,https://www.nytimes.com/2018/01/30/dining/the-lobster-club-review.html,the lobster club,1
320,2019-06-11T14:41:41+0000,https://www.nytimes.com/2019/06/11/dining/crown-shy-review.html,crown shy,2
321,2013-12-23T22:46:04+0000,https://www.nytimes.com/2013/12/25/dining/reviews/the-10-best-restaurants-of-2013.html,the 10 best s of 2013,0
322,2013-05-28T21:14:56+0000,https://www.nytimes.com/2013/05/29/dining/reviews/restaurant-review-salvation-taco-in-murray-hill-and-taqueria-tlaxcalli-in-the-bronx.html, salvation taco in murray hill and taqueria tlaxcalli in the bronx,1
323,2014-11-11T16:15:48+0000,https://www.nytimes.com/2014/11/12/dining/restaurant-review-dumpling-galaxy-in-queens.html, dumpling galaxy in queens,1
324,2012-09-11T18:35:59+0000,https://www.nytimes.com/2012/09/12/dining/reviews/governor-in-dumbo-brooklyn.html,governor in dumbo brooklyn,0
325,2012-05-15T21:00:38+0000,https://www.nytimes.com/2012/05/16/dining/reviews/michael-toscano-provides-a-thrill-at-perla.html,michael toscano provides a thrill at perla,0
326,2012-09-04T21:42:48+0000,https://www.nytimes.com/2012/09/05/dining/reviews/nougatine-at-jean-georges-in-manhattan.html,nougatine at jean georges in manhattan,0
327,2012-04-03T19:27:54+0000,https://www.nytimes.com/2012/04/04/dining/reviews/gwynnett-st-in-williamsburg-brooklyn.html,gwynnett st in williamsburg brooklyn,0
328,2019-02-19T16:08:07+0000,https://www.nytimes.com/2019/02/19/dining/bistro-pierre-lapin-review.html,bistro pierre lapin,1
329,2012-01-03T18:50:11+0000,https://www.nytimes.com/2012/01/04/dining/wong-greenwich-village-restaurants.html,wong greenwich village s,2
330,2014-07-22T21:06:56+0000,https://www.nytimes.com/2014/07/23/dining/restaurant-review-racines-ny-in-tribeca.html, racines ny in tribeca,2
331,2015-01-06T15:58:25+0000,https://www.nytimes.com/2015/01/07/dining/restaurant-review-kappo-masa-on-the-upper-east-side.html, kappo masa on the upper east side,0
332,2012-08-21T20:48:48+0000,https://www.nytimes.com/2012/08/22/dining/reviews/la-vara-in-cobble-hill-brooklyn-restaurant-review.html,la vara in cobble hill brooklyn ,0
333,2014-10-14T18:16:30+0000,https://www.nytimes.com/2014/10/15/dining/restaurant-review-elan-in-the-flatiron-district.html, elan in the flatiron district,2
334,2015-03-03T18:59:23+0000,https://www.nytimes.com/2015/03/04/dining/restaurant-review-via-carota-in-the-west-village.html, via carota in the west village,2
335,2015-10-27T16:19:23+0000,https://www.nytimes.com/2015/10/28/dining/o-ya-review.html,o ya,1
336,2014-09-30T19:44:54+0000,https://www.nytimes.com/2014/10/01/dining/restaurant-review-keith-mcnallys-cherche-midi.html, keith mcnallys cherche midi,2
337,2012-12-31T23:18:27+0000,https://www.nytimes.com/2013/01/02/dining/reviews/restaurant-review-thirty-acres-in-jersey-city.html, thirty acres in jersey city,2
338,2012-12-11T21:32:18+0000,https://www.nytimes.com/2012/12/12/dining/reviews/restaurant-review-royal-seafood-restaurant-in-chinatown.html, royal seafood  in chinatown,0
339,2012-10-02T21:11:24+0000,https://www.nytimes.com/2012/10/03/dining/reviews/restaurant-review-calliope-in-the-east-village.html, calliope in the east village,0
340,2012-08-07T18:10:03+0000,https://www.nytimes.com/2012/08/08/dining/reviews/nicoletta-nyc-restaurant-review.html,nicoletta nyc ,0
341,2014-11-04T15:36:14+0000,https://www.nytimes.com/2014/11/05/dining/restaurant-review-tuome-in-the-east-village.html, tuome in the east village,2
342,2015-01-27T20:14:33+0000,https://www.nytimes.com/2015/01/28/dining/restaurant-review-blue-smoke-and-north-end-grill.html, blue smoke and north end grill,1
343,2013-05-14T20:43:59+0000,https://www.nytimes.com/2013/05/15/dining/reviews/restaurant-review-caravaggio-on-the-italian-upper-east-side.html, caravaggio on the italian upper east side,1
344,2012-03-27T22:45:34+0000,https://www.nytimes.com/2012/03/28/dining/reviews/a-review-of-la-mar-cebicheria-peruana-in-manhattan.html,a of la mar cebicheria peruana in manhattan,0
345,2013-08-20T20:30:40+0000,https://www.nytimes.com/2013/08/21/dining/reviews/restaurant-review-the-pines-in-brooklyn.html, the pines in brooklyn,1
346,2009-09-29T20:41:43+0000,https://www.nytimes.com/2009/09/30/dining/reviews/30rest.html,30rest,0
347,2012-10-23T22:14:06+0000,https://www.nytimes.com/2012/10/24/dining/reviews/restaurant-review-21-club-in-manhattan.html, 21 club in manhattan,0
348,2014-11-25T16:51:01+0000,https://www.nytimes.com/2014/11/26/dining/restaurant-review-bar-bolonat-in-the-west-village.html, bar bolonat in the west village,2
349,2013-04-02T18:09:37+0000,https://www.nytimes.com/2013/04/03/dining/reviews/restaurant-review-hanjan-in-manhattan.html, hanjan in manhattan,2
350,2019-03-05T16:42:14+0000,https://www.nytimes.com/2019/03/05/dining/madame-vo-bbq-review.html,madame vo bbq,1
351,2012-11-27T19:41:46+0000,https://www.nytimes.com/2012/11/28/dining/reviews/restaurant-review-dirt-candy-in-the-east-village.html, dirt candy in the east village,0
352,2014-10-28T15:25:01+0000,https://www.nytimes.com/2014/10/29/dining/restaurant-review-blue-hill-in-greenwich-village.html, blue hill in greenwich village,3
353,2013-01-22T21:51:25+0000,https://www.nytimes.com/2013/01/23/dining/reviews/restaurant-review-krescendo-in-boerum-hill-brooklyn.html, krescendo in boerum hill brooklyn,2
354,2013-01-08T18:48:16+0000,https://www.nytimes.com/2013/01/09/dining/reviews/restaurant-review-el-toro-blanco-in-the-west-village.html, el toro blanco in the west village,1
355,2013-10-22T21:07:43+0000,https://www.nytimes.com/2013/10/23/dining/reviews/germanys-culinary-stars.html,germanys culinary stars,0
356,2012-08-28T20:01:44+0000,https://www.nytimes.com/2012/08/29/dining/reviews/rosemarys-in-greenwich-village.html,rosemarys in greenwich village,0
357,2015-02-03T16:44:02+0000,https://www.nytimes.com/2015/02/04/dining/restaurant-review-cosme-in-the-flatiron-district.html, cosme in the flatiron district,3
358,2013-05-21T21:07:18+0000,https://www.nytimes.com/2013/05/22/dining/reviews/restaurant-review-the-beatrice-inn-in-the-west-village.html, the beatrice inn in the west village,0
359,2014-09-23T20:29:17+0000,https://www.nytimes.com/2014/09/24/dining/restaurant-review-sammys-roumanian-steakhouse-on-the-lower-east-side.html, sammys roumanian steakhouse ,1
360,2012-02-21T21:04:49+0000,https://www.nytimes.com/2012/02/22/dining/reviews/shake-shack-struggles-with-inconsistency.html,shake shack struggles with inconsistency,0
361,2014-09-09T18:47:38+0000,https://www.nytimes.com/2014/09/10/dining/restaurant-review-barchetta-in-chelsea.html, barchetta in chelsea,1
362,2012-12-04T20:38:13+0000,https://www.nytimes.com/2012/12/05/dining/reviews/restaurant-review-moti-mahal-delux-in-manhattan.html, moti mahal delux in manhattan,0
363,2013-01-15T21:36:29+0000,https://www.nytimes.com/2013/01/16/dining/reviews/restaurant-review-arlington-club-on-the-upper-east-side.html, arlington club on the upper east side,2
364,2012-05-22T15:10:22+0000,https://www.nytimes.com/2012/05/23/dining/reviews/le-bernardin-in-midtown-manhattan.html,le bernardin in midtown manhattan,0
365,2012-09-18T20:21:27+0000,https://www.nytimes.com/2012/09/19/dining/reviews/le-cirque-in-manhattan.html,le cirque in manhattan,0
366,2012-06-12T22:33:31+0000,https://www.nytimes.com/2012/06/13/dining/reviews/hakkasan-new-york-in-midtown.html,hakkasan new york in midtown,0
367,2012-02-28T21:44:07+0000,https://www.nytimes.com/2012/02/29/dining/reviews/jungsik-intribeca-reinterprets-korean-cuisine.html,jungsik intribeca reinterprets korean cuisine,0
368,2014-10-21T15:26:25+0000,https://www.nytimes.com/2014/10/22/dining/restaurant-review-blenheim-in-the-west-village.html, blenheim in the west village,1
369,2013-03-19T20:50:33+0000,https://www.nytimes.com/2013/03/20/dining/reviews/restaurant-review-chez-sardine-in-the-west-village.html, chez sardine in the west village,1
370,2013-03-19T20:50:33+0000,https://www.nytimes.com/2013/03/20/dining/reviews/restaurant-review-chez-sardine-in-the-west-village.html, chez sardine in the west village,1
371,2013-02-19T18:39:51+0000,https://www.nytimes.com/2013/02/20/dining/reviews/restaurant-review-louro-in-greenwich-village.html, louro in greenwich village,1
372,2019-07-02T15:24:21+0000,https://www.nytimes.com/2019/07/02/dining/lokanta-review-turkish-food.html,lokanta turkish food,2
373,2019-04-09T15:28:47+0000,https://www.nytimes.com/2019/04/09/dining/haenyeo-restaurant-review-jenny-kwak.html,haenyeo  jenny kwak,2
374,2015-02-24T18:40:59+0000,https://www.nytimes.com/2015/02/25/dining/restaurant-review-semilla-in-williamsburg-brooklyn.html, semilla in williamsburg brooklyn,2
375,2019-05-28T16:05:01+0000,https://www.nytimes.com/2019/05/28/dining/kawi-restaurant-review.html,kawi ,2
376,2018-07-24T15:27:38+0000,https://www.nytimes.com/2018/07/24/dining/momofuku-ko-bar-review.html,momofuku ko bar,2
377,2014-08-19T18:58:02+0000,https://www.nytimes.com/2014/08/20/dining/restaurant-review-delaware-and-hudson.html, delaware and hudson,1
378,2018-01-09T17:22:41+0000,https://www.nytimes.com/2018/01/09/dining/ferris-review-chelsea.html,ferris chelsea,2
379,2014-07-29T18:14:11+0000,https://www.nytimes.com/2014/07/30/dining/restaurant-review-russ-daughters-cafe.html, russ daughters cafe,2
380,2019-05-14T19:02:01+0000,https://www.nytimes.com/2019/05/14/dining/del-posto-review-pete-wells.html,del posto ,3
381,2019-07-09T15:39:58+0000,https://www.nytimes.com/2019/07/09/dining/701west-restaurant-review.html,701west ,3
382,2013-04-16T17:55:05+0000,https://www.nytimes.com/2013/04/17/dining/reviews/restaurant-review-manzanilla-in-manhattan.html, manzanilla in manhattan,1
383,2013-03-12T20:07:47+0000,https://www.nytimes.com/2013/03/13/dining/reviews/restaurant-review-jeepney-in-the-east-village-pig-and-khao-on-the-lower-east-side.html, jeepney in the east village pig and khao ,2
384,2014-12-02T18:28:14+0000,https://www.nytimes.com/2014/12/03/dining/restaurant-review-danny-meyers-marta-in-nomad.html, danny meyers marta in nomad,2
385,2014-10-07T21:03:45+0000,https://www.nytimes.com/2014/10/08/dining/restaurant-review-huertas-in-the-east-village.html, huertas in the east village,2
386,2013-06-18T21:11:45+0000,https://www.nytimes.com/2013/06/19/dining/reviews/restaurant-review-kajitsu-in-murray-hill.html, kajitsu in murray hill,2
387,2013-06-11T20:00:52+0000,https://www.nytimes.com/2013/06/12/dining/reviews/restaurant-review-montmartre-in-chelsea.html, montmartre in chelsea,2
388,2013-02-05T16:56:30+0000,https://www.nytimes.com/2013/02/06/dining/reviews/restaurant-review-maysville-in-manhattan.html, maysville in manhattan,2
389,2013-09-10T21:00:33+0000,https://www.nytimes.com/2013/09/11/dining/reviews/restaurant-review-armani-ristorante-fifth-avenue-in-midtown.html, armani ristorante fifth avenue in midtown,2
390,2013-06-04T20:23:20+0000,https://www.nytimes.com/2013/06/05/dining/reviews/restaurant-review-carbone-in-manhattan.html, carbone in manhattan,3
391,2013-02-12T19:33:48+0000,https://www.nytimes.com/2013/02/13/dining/reviews/restaurant-review-aska-in-williamsburg-brooklyn.html, aska in williamsburg brooklyn,0
392,2019-06-18T15:36:19+0000,https://www.nytimes.com/2019/06/18/dining/van-da-restaurant-review.html,van da ,1
393,2012-06-26T20:21:16+0000,https://www.nytimes.com/2012/06/27/dining/reviews/pok-pok-ny-brooklyn-restaurant-review.html,pok pok ny brooklyn ,0
394,2012-03-06T20:16:07+0000,https://www.nytimes.com/2012/03/07/dining/reviews/redfarm-in-the-west-village-turns-up-the-flavors.html,redfarm in the west village turns up the flavors,0
395,2012-08-14T20:49:59+0000,https://www.nytimes.com/2012/08/15/dining/reviews/biang-nyc-restaurant-review.html,biang nyc ,0
396,2012-07-10T20:22:27+0000,https://www.nytimes.com/2012/07/11/dining/reviews/almayass-in-manhattan-restaurant-review.html,almayass in manhattan ,0
397,2014-12-09T17:51:00+0000,https://www.nytimes.com/2014/12/10/dining/restaurant-review-dirty-french-on-the-lower-east-side.html, dirty french ,2
398,2014-08-26T18:39:02+0000,https://www.nytimes.com/2014/08/27/dining/restaurant-review-batard-in-tribeca.html, batard in tribeca,3
399,2009-10-06T20:55:17+0000,https://www.nytimes.com/2009/10/07/dining/reviews/07rest.html,07rest,2
